card_deck,name,card_type,battle_modifier,price,hands,armor,feet,head,class_limit,race_limit,gender_limit,special_use,big,roll_modifier,expansion
treasure,Staff Of Napalm,Weapon,5,800,1,0,,,{'Wizard':True},{},{},{},,0,Munchkin
treasure,Really Impressive Title,Item,3,0,0,1,,,{},{},{},{},,0,Munchkin
treasure,Cheese Grater Of Peace,Weapon,3,400,1,,,,{'Cleric':True},{},{},{},,0,Munchkin
treasure,Instant Wall,Item,0,300,0,,,,{},{},{},{'Fight':'End'},,0,Munchkin
treasure,Freezing Explosive Potion,Item,3,100,0,,,,{},{},{},{'Sides':'Both'},,0,Munchkin
"treasure,Transferral Potion,Item,0,300,0,,,,{},{},{},""{'Fight':'End','Room':'Loot','Player':'Choose'}"",,0,Munchkin"
treasure,Cotion of Ponfusion,Item,3,100,0,,,,{},{},{},{Sides:Both},,0,Munchkin
treasure,Rat On A Stick,Weapon,1,0,1,,,,{},{},{},{Run Away:Level 8},,0,Munchkin
treasure,Sneaky Bastard Sword,Weapon,2,400,1,,,,{},{},{},{},,0,Munchkin
treasure,Wand Of Dowsing,Item,0,1100,0,,,,{},{},{},{Discard:Add Card},,0,Munchkin
treasure,Wishing Ring 1,Item,0,500,0,,,,{},{},{},{Curse:Cancel},,0,Munchkin
treasure,Boil An Anthill,GUAL,0,0,0,,,,{},{},{},{Level:1},,0,Munchkin
treasure,Flaming Armor,Armor,2,400,0,1,,,{},{},{},{},,0,Munchkin
treasure,Bow With Ribbons,Weapon,4,800,2,,,,{'Elf':True},{},{},{},,0,Munchkin
treasure,Boots of Butt-Kicking,Armor,2,400,0,,1,,{},{},{},{},,0,Munchkin
treasure,Bribe GM With Food,GUAL,0,0,0,,,,{},{},{},{Level:1},,0,Munchkin
treasure,Hoard!,Item,0,0,0,,,,{},{},{},{Treasure:3},,0,Munchkin
"treasure,Pollymorph Potion,Item,0,1300,0,,,,{},{},{},""{Fight:End,Treasure:Monster.treasure}"",,0,Munchkin"
"treasure,""1,000 Gold Pieces"",GUAL,0,0,0,,,,{},{},{},{Level:1},,0,Munchkin"
"treasure,Kill The Hireling,GUAL,0,0,0,,,,{},{},{},""{Remove: Hireling, Level:1}"",,0,Munchkin"
"treasure,Hireling,Item,1,0,0,,,,{},{},{},""{Hands:1, Run Away:True,Big:1}"",,0,Munchkin"
treasure,Whine At The GM,GUAL,0,0,0,,,,{},{},{},{Level:1},,0,Munchkin
"treasure,Friendship Potion,Item,0,200,0,,,,{},{},{},""{Fight:End,Room:Loot}"",,0,Munchkin"
"treasure,Steal A Level,GUAL,0,0,0,,,,{},{},{},""{Level:1,Player:Choose,Level:-1}"",,0,Munchkin"
treasure,Convenient Addition Error,GUAL,0,0,0,,,,{},{},{},{Level:1},,0,Munchkin
treasure,Bad-Ass Bandana,Armor,3,400,0,,,1,{},{'Human':True},{},{},,0,Munchkin
treasure,Shield of Ubiquity,Weapon,4,600,1,,,,{'Wizard':True},{},{},{},1,0,Munchkin
